[23:43:37] [INFO] 
[23:43:37] [INFO] ================================================================================
[23:43:37] [INFO]    TEP-VOID Analysis Pipeline (Paper 31)
[23:43:37] [INFO] ================================================================================
[23:43:37] [INFO] 
[23:43:37] [PROCESS] Cosmological Voids vs Temporal Shear
[23:43:37] [INFO] Project root: /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-VOID
[23:43:37] [INFO] Results: /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-VOID/results
[23:43:37] [INFO] Logs: /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-VOID/logs
[23:43:37] [PROCESS] Running 48 step(s)
[23:43:38] [INFO]   step_00: OK (0.4s)
[23:43:38] [INFO]   step_00b: OK (0.5s)
[23:43:40] [INFO]   step_00c: OK (1.8s)
[23:43:40] [INFO]   step_01: OK (0.0s)
[23:43:41] [INFO]   step_02: OK (0.9s)
[23:43:41] [INFO]   step_03: OK (0.0s)
[23:43:41] [INFO]   step_10: OK (0.3s)
[23:43:41] [INFO]   step_11: OK (0.3s)
[23:43:41] [INFO]   step_12: OK (0.0s)
[23:44:15] [INFO]   step_30: OK (33.7s)
[23:44:15] [INFO]   step_31: OK (0.3s)
[23:44:17] [INFO]   step_32: OK (1.1s)
[23:44:17] [INFO]   step_32d: OK (0.4s)
[23:44:17] [INFO]   step_32m: OK (0.4s)
[23:44:20] [INFO]   step_32r: OK (2.4s)
[23:45:20] [INFO]   step_32p: OK (60.0s)
[23:45:20] [INFO]   step_32b: OK (0.2s)
[23:45:20] [INFO]   step_33: OK (0.0s)
[23:45:20] [INFO]   step_36: OK (0.4s)
[23:45:20] [INFO]   step_34: OK (0.1s)
[23:45:21] [INFO]   step_35: OK (0.4s)
[23:45:21] [INFO]   step_40: OK (0.5s)
[23:45:21] [INFO]   step_42: OK (0.0s)
[23:45:22] [INFO]   step_43: OK (0.2s)
[23:46:21] [INFO]   step_32c: OK (59.7s)
[23:46:22] [INFO]   step_44: OK (0.3s)
[23:46:22] [INFO]   step_45: OK (0.4s)
[23:46:22] [INFO]   step_46: OK (0.1s)
[23:46:23] [INFO]   step_47: OK (0.9s)
[23:46:23] [INFO]   step_48: OK (0.3s)
[23:46:24] [INFO]   step_49: OK (0.5s)
[23:46:24] [INFO]   step_50: OK (0.4s)
[23:46:25] [INFO]   step_51: OK (0.8s)
[23:46:25] [INFO]   step_52: OK (0.0s)
[23:46:26] [INFO]   step_53: OK (0.6s)
[23:46:47] [INFO]   step_54: OK (21.0s)
[23:47:10] [INFO]   step_55: OK (23.8s)
[23:47:11] [INFO]   step_56: OK (0.2s)
[23:48:33] [INFO]   step_57: OK (82.5s)
[23:48:33] [INFO]   step_58: OK (0.3s)
[23:48:37] [INFO]   step_63: OK (3.9s)
[23:48:44] [INFO]   step_64: OK (7.1s)
[23:48:44] [INFO]   step_65: OK (0.1s)
[23:48:45] [INFO]   step_66: OK (0.7s)
[23:48:46] [INFO]   step_70: OK (1.0s)
[23:48:46] [INFO]   step_71: OK (0.5s)
[23:48:47] [INFO]   step_72: OK (0.3s)
[23:48:47] [INFO]   step_73: OK (0.3s)
[23:48:47] [INFO] 
[23:48:47] [INFO] ================================================================================
[23:48:47] [INFO]    Pipeline complete: 48 succeeded, 0 failed, 310.0s total
[23:48:47] [INFO] ================================================================================
[23:48:47] [INFO] 
